http://liveticker.sport.de/fussball/1bundesliga/fc-schalke-04/1-fc-koeln/2011-08-13.html	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.gedichte-eiland.de/archive/index.php/t-2729.html	0.142857142857143	0	0.571428571428571	0	0	0	0.285714285714286	0	0	0	0	0	0
http://forum.elfenwahn.de/archive/t-894_p-2.html	0	0	0	0.666666666666667	0	0	0	0	0.166666666666667	0.166666666666667	0	0	0
http://sharepoint360.de/2011/09/09/gartner-marktuebersicht-sharepoint-2010-ist-fuehrend-bei-social-software-fuer-unternehmen/	0	0.428571428571429	0	0	0	0	0	0	0	0	0	0	0.571428571428571
http://multimedia-smartphone.ebuxx.de/smartphone-multimedia/smartphone-sony-ericsson-xperia-play-computerwoche-tv.html	0	0	0	0	0	0	0.2	0	0	0	0	0	0.8
http://www.doebeln-entdecken.de/printable/doebeln/schulen.html	0	0	0.125	0.375	0	0	0	0	0	0	0.5	0	0
http://www.securvita.de/private-krankenversicherung-securvita/warum-securvita.html	0	0.333333333333333	0	0	0	0	0	0.666666666666667	0	0	0	0	0
http://www.shinyglurak.de/17470090nx30070/rpg-anmeldung-f220/pkmn-mittelalter-rpg-anmeldung-und-diskussion-t7251.html	0	0	0	0	0	0	1	0	0	0	0	0	0
http://romenu.over-blog.de/article-e-e-cummings-peter-nadas--37539748.html	0	0	0.6	0	0.4	0	0	0	0	0	0	0	0
http://www.phmi.uni-mainz.de/4964.php	0	0	0	0	0.2	0	0	0	0	0	0	0.8	0
http://www.vfdnet.de/verband/bamberg/stammtisch/kolik.html	0	0	0	0	0	0	0.166666666666667	0.666666666666667	0	0	0.166666666666667	0	0
http://www.religio.de/dialog/198/12_20-21.htm	0.6	0	0.2	0	0	0	0	0	0	0	0.2	0	0
http://www.flash-zine.de/flash113/mx_035.htm	0	0	1	0	0	0	0	0	0	0	0	0	0
http://webuser.fh-furtwangen.de/~vs-fg/hist/hund30/087-091.htm	0	0	0	0.5	0	0	0	0	0	0	0.5	0	0
http://www.shinyglurak.de/17470090nx30070/fanspiele-bereich-f239/pokemon-gefrierbrand--t6468.html	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.studienseminar-neuss.de/Sekundarstufe/Informationen/spstn.html	0	0	0	0	0	0	0	0	0	0	1	0	0
http://www.kraussmartin.de/Artikel/leipzig.html	0	0	1	0	0	0	0	0	0	0	0	0	0
http://www.sportjugend-hessen.de/Suchtpraevention.191.0.html	0	0	0	0	0	0	0.375	0.125	0	0	0.5	0	0
http://www.trisomie21.de/maikowski_podlesch.html	0	0	0	0	0	0	0	0.166666666666667	0	0.166666666666667	0.5	0.166666666666667	0
http://www.evpfalz.de/presse/index_12299.php	0	0	0	0	0	0	0	0	0	0.8	0.2	0	0
http://www.berlet.de/wii-spiele/summer-athletics-2009-software-pyramide-l1gszjotwex.html	0	0.8	0	0	0	0	0.2	0	0	0	0	0	0
http://www.nuku.de/archives/2011/11/09/mit-dem-luxus-nachtbus-von-cordoba-nach-mendoza.html	0	0	0	0	0	0	0.75	0	0	0	0.25	0	0
http://www.rhoenline.de/wandern_pferdskopf2.html	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.freunde-krankenhauswertingen.de/presse/ueber-das-krankenhaus/136-neuer-chefarzt-ist-dr-med-adrien-huemmer.html	0	0.1	0	0	0.3	0	0	0.4	0	0	0.2	0	0
http://forum.transponder-news.de/archive/index.php/t-13107.html	0	0	0	0.5	0	0	0	0	0	0.333333333333333	0.166666666666667	0	0
http://www.dielyriker.de/archive/index.php/t-663.html	0	0	0.8	0	0	0	0.2	0	0	0	0	0	0
http://www.bertelsmann-stiftung.de/cps/rde/xchg/SID-9C974F46-3A0F5372/bst/hs.xsl/nachrichten_99289.htm	0	0	0	0	0	0	0	0	0	0.8	0.2	0	0
http://www.christ-online.de/content/view/244/124/	1	0	0	0	0	0	0	0	0	0	0	0	0
http://www.twilight-magazin.de/interviews/item/351-samiam.html	0	0	0.666666666666667	0	0	0	0.333333333333333	0	0	0	0	0	0
http://www.gazette.de/Archiv2/Gazette7/Krusche.html	0	0	0.666666666666667	0.166666666666667	0	0	0	0	0	0	0	0.166666666666667	0
http://www.integration-boell.de/web/integration/47_1495.asp	0	0	0	0	0	0	0.111111111111111	0	0	0.444444444444444	0.333333333333333	0.111111111111111	0
http://www.louisan.de/internet-forum-und-chat_350.html	0	0	0	0	0	0	0.428571428571429	0	0	0.142857142857143	0.285714285714286	0	0.142857142857143
http://www.joobs.de/1300/5/index-3.php	0	0.2	0	0	0	0	0.8	0	0	0	0	0	0
http://www.fleischmann.de/unternehmen/museum.html	0	0	0.166666666666667	0.166666666666667	0	0	0.5	0	0	0	0.166666666666667	0	0
http://flugmodellbau-kirch.de/Negativ-gepfeilte-Nurfl.ue.gel.htm	0	0	0	0	0	0	0.428571428571429	0	0	0	0	0	0.571428571428571
http://www.gerleos.de/html/9_januar_2007.html	0	0	0	0	0.125	0	0.125	0	0	0.25	0.5	0	0
http://www.wohnungsanwalt.de/Wohnungsanwalt/Mietvertrag/Gewerbemiete/Gewerbe%20Betriebskosten.html	0	0	0	0	0	1	0	0	0	0	0	0	0
http://www.nuernberg.de/internet/menschenrechte/aktuell_30549.html	0	0	0	0.166666666666667	0	0	0	0	0	0.166666666666667	0.666666666666667	0	0
http://www.bncev.de/aktuell_09/mai09/20001_090507a.htm	0	0	0	0	0	0	0.125	0.5	0	0	0	0.375	0
http://www.trust-wi.de/wahre-begebenheiten/organisierte-lebens-un-kultur.html	0	0	0	0	0	0	0.75	0	0.25	0	0	0	0
http://www.trekkies-forum.de/archive/3429/thread.html	0	0	0.5	0	0	0	0.5	0	0	0	0	0	0
http://www.bingo-ev.de/~kh3515/aquatext.html	0	0	0	0	0	0	0.5	0	0	0	0	0.5	0
http://www.feng-shui-forum.de/ftopic2175-15.html	0.571428571428571	0	0	0	0	0	0.428571428571429	0	0	0	0	0	0
http://www.schulhausmeisterforum.de/archive/index.php/t-1049.html	0	0	0	0	0	0	0	0	0	0	1	0	0
http://www.wohnungsanwalt.de/Wohnungsanwalt/Miete/Mietsache/Gewaehrleistung/Gewaehrleistungsansprueche.html	0	0	0	0	0	1	0	0	0	0	0	0	0
http://www.forum21-reinbek.de/news53.htm	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0
http://www.mv-schlagzeilen.de/863-000-eur-fuer-anbau-der-grundschule-villa-kunterbunt-in-anklam/23018/	0	0.142857142857143	0	0	0	0	0	0	0	0.285714285714286	0.571428571428571	0	0
http://www.forum21-reinbek.de/news41.htm	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0
http://www.salus-institut.de/_siegmundfreudzentrum/frd1881.htm	0	0	0	0	0.8	0	0	0.2	0	0	0	0	0
http://forum.mikes-pchilfe.de/archive/index.php/t-7600.html	0	0	0	0	0	0	0.2	0	0	0	0	0	0.8
http://www.kath-kirche-rauenberg.de/peru/Peru2007/070805.html	0.3	0	0	0	0	0	0.3	0	0	0.1	0.3	0	0
http://www.raupyboard.de/archive/index.php/thread-16025.html	0	0	0.285714285714286	0	0	0	0.571428571428571	0	0	0	0	0	0.142857142857143
http://www.zieglersche.de/zieglersche-aktuelles/aktuelles/zieglersche-bauen-grosskueche.html	0	0.285714285714286	0	0	0	0	0	0	0	0.142857142857143	0.571428571428571	0	0
http://www.hohensolmser-freundeskreis.de/verein/jahrtreff2004.html	0.333333333333333	0.111111111111111	0	0	0	0	0	0	0	0.111111111111111	0.444444444444444	0	0
http://www.umwelt.nrw.de/ministerium/presse/presse_aktuell/presse110512.php	0	0	0	0	0	0.4	0	0	0	0.6	0	0	0
http://www.qdsl-support.de/archive/index.php/t-11479.html	0	0	0	0	0	0	0.2	0	0	0	0	0	0.8
http://www.mutlu.de/presse/15894.html	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0
http://www.torwart.de/Duisburg-D-Yelldell.6000.0.html	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.bergstrasse.de/aktuelles/0201/28c.html	0	0	1	0	0	0	0	0	0	0	0	0	0
http://www.qashqaiforum.de/f26/inspektionsliste-1669/	0	0	0	0	0	0	0.2	0	0	0	0.2	0	0.6
http://www.heimwerker.de/heimwerker/heimwerker-beratung/heimwerker-test/heimwerker-elektrowerkzeuge-test.html	0	0.2	0	0	0	0	0.2	0	0	0	0	0	0.6
http://genswosenbolzer.de/turnier_08/teaminfo.htm	0	0	0	0	0	0	1	0	0	0	0	0	0
http://mobil.teltarif.de/mobilfunk-aufbau-netz-netzarchitektur/news/40493.html	0	0	0	0	0	0	0	0	0	0	0	0	1
http://www.ssd-128gb.de/corsair-128gb-ssd-festplatte-lesegeschwindigkeit-240mbps/	0	0	0	0	0	0	0.2	0	0	0	0	0	0.8
http://www.true-chat.de/archive/index.php/thread-3436.html	0	0	0.4	0	0	0	0.4	0	0.2	0	0	0	0
http://www.hamburger-untergrundbahn.de/met-hh-os.htm	0	0	0	0.428571428571429	0	0	0	0	0	0	0.571428571428571	0	0
http://www.autogazette.de/fahrbericht/Mercedes/CLS%20350%20CDI%20BlueEfficiency/Mercedes-CLS--Schoen-und-sparsam-288435.html	0	0	0	0	0	0	0.333333333333333	0	0	0	0	0	0.666666666666667
http://www.handwerk-nrw.de/aus-und-weiterbildung/initiativen-des-whkt/zukunftswerkstatt-handwerk-nrw.html	0	0.25	0	0	0	0	0	0	0	0.25	0.375	0.125	0
http://www.billige-fotos.de/blog/kompaktkamera-s6200-nikon-verspricht-erste-test-10010769/	0	0	0	0	0	0	0.2	0	0	0	0	0	0.8
http://bayernspd.de/news/guter-tag-fuer-die-kommunen-in-bayern/	0	0.2	0	0	0	0	0	0	0	0.8	0	0	0
http://www.nak-info.de/denk/ethik01.htm	0.363636363636364	0	0	0	0	0	0	0	0	0.272727272727273	0.363636363636364	0	0
http://www.komfit.de/Archiv/KomFIT-Aktuell/KA2010_23.htm	0	0.25	0	0	0	0	0	0	0	0.25	0.5	0	0
http://www.idgames.de/archive/index.php/t-2108.html	0	0	0	0	0	0	0.8	0	0	0	0	0	0.2
http://www.math.uni-sb.de/ag-lambert/AKMUI11/	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0
http://vauban.de/forum/thema-873.html	0	0	0	0	0	0	0.375	0	0	0.25	0.375	0	0
http://blog.trivago.de/2008/09/30/relaunch-trivago-bietet-als-erste-metasuche-eine-unscharfe-suche-fur-hotels/	0	0	0	0	0	0	0.6	0	0	0	0	0	0.4
http://www.kredit-4u.de/lexikon/onlinebanking.htm	0	0.285714285714286	0	0	0	0	0.285714285714286	0	0	0	0.142857142857143	0	0.285714285714286
http://www.siegen-wittgenstein.de/standard/page.sys/201.htm	0	0	0	0	0	0	0.333333333333333	0	0	0	0.666666666666667	0	0
http://www.welt-der-wappen.de/Heraldik/Galerien/galerie175.htm	0	0	0.166666666666667	0.333333333333333	0	0	0.166666666666667	0	0	0	0.333333333333333	0	0
http://www.joachim-runkel.de/html/body_pm20071128.html	0	0	0	0	0	0	0	0	0	0.8	0.2	0	0
http://www.percomp.de/pages/produkte/content-security/mimesweeper.php	0	0	0	0	0	0	0	0	0	0	0	0	1
http://www.ascene.de/911-wtc-7-im-zeitloch/	0.166666666666667	0	0	0	0	0	0	0	0	0.666666666666667	0.166666666666667	0	0
http://www.steinmandl.de/Rofan.htm	0	0	0	0	0	0	0.75	0	0	0	0.25	0	0
http://xn--vfl-lningen-vfb.de/leichtathletik/leichtathletik-Dateien/teamsmain-Dateien/news/2011_02_21.htm	0	0	0	0	0	0.142857142857143	0.428571428571429	0	0	0	0.428571428571429	0	0
http://www.ulrike-hoefken.de/cms/default/dok/228/228155.neue_todesfaelle_in_spanien_zeigen_bseri-print~1.html	0	0	0	0	0	0	0	0.285714285714286	0	0.571428571428571	0.142857142857143	0	0
http://www.buddhaweg.de/PraxisLehre/RYR/Fragen/Mushotoku.htm	0.571428571428571	0	0	0	0	0	0.428571428571429	0	0	0	0	0	0
http://www.siegen-wittgenstein.de/standard/page.sys/details/eintrag_id=3830/content_id=2398/821.htm	0	0	0	0	0	0	0	0	0	0	1	0	0
http://www.duerr-coaching.de/coaching-muenchen.htm	0	0.5	0	0	0	0	0.333333333333333	0	0	0	0.166666666666667	0	0
http://www.billige-fotos.de/fotoservice-plz/fotolabor-lengenfeld-0.html	0	0.285714285714286	0	0	0	0	0.571428571428571	0	0	0	0	0	0.142857142857143
http://lebenstrips.bloggaworld.de/2009/02/er-verfolgt-sie-uber-den-tod-hinaus/	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.kotschenreuther-schreinerei.de/produkte/vordaecher.htm	0	0.2	0	0	0	0	0.4	0	0	0	0	0	0.4
http://www.pr-gateway.de/pr/Der-grosse-Digitalkameratest-Blog-47468.html	0	0.142857142857143	0	0	0	0	0.428571428571429	0	0	0	0	0	0.428571428571429
http://www.hackthenet.de/kategorie/JavaScript/	0	0	0	0	0	0	0.2	0	0	0	0	0	0.8
http://www.video-flash.de/index/amazon-cloudfront-streamingservice-flash-media-server/	0	0	0	0	0	0	0.2	0	0	0	0	0	0.8
http://blog.17vier.de/2010/03/15/die-grenze-des-guten-geschmacks/	0	0	0.571428571428571	0	0	0	0	0	0	0.285714285714286	0.142857142857143	0	0
http://www.kimmerier.de/kap05132.htm	0	0	0	0.8	0	0	0	0	0	0	0	0.2	0
http://www.akg.softpoint.de/archiv/ak_info/2002_1_Feb.htm	0	0	0	0	0	0	0	0	0	0	1	0	0
http://ulrichkuester.de/reisen/2005/USA/19/bericht.html	0	0	0	0	0	0	0.8	0	0	0	0.2	0	0
http://www.wir-gehen-auf-weltreise.de/9.html	0	0	0	0	0	0	0.8	0	0	0	0.2	0	0
http://www.fooma.de/index.php/2007/12/06/vorschau-16-spieltag/	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.fussball-buli.de/heimspiel-4/immer-nur-fussball-34/hsv-arg-vom-stuermerpech-verfolgt-17837.html	0	0	0	0	0	0	1	0	0	0	0	0	0
http://ostendfaxpost.redio.de/text/text11.html	0.5	0	0	0.125	0	0	0	0	0.25	0.125	0	0	0
http://han-nah.de/_archiv/hannah_band/	0	0	0.571428571428571	0	0	0	0	0	0	0	0.428571428571429	0	0
http://www.tura-jugendschach.de/36.html	0	0	0	0	0	0	0.8	0	0	0	0.2	0	0
http://www.openimmobilien.de/pressemitteilung/bauen/3kqr57t-mit_den_richtigen_policen_absichern_und_den_bau-fortschritt_genau_beobachten.htm	0	0	0	0	0	0.5	0.333333333333333	0	0	0	0.166666666666667	0	0
http://www.annebiwer.de/aktuelles.html	0.222222222222222	0	0	0	0	0	0.333333333333333	0.222222222222222	0.111111111111111	0	0.111111111111111	0	0
http://www.vdsh-ev.de/2006/10/20/test/	0	0	0	0.142857142857143	0	0	0.428571428571429	0	0	0	0.142857142857143	0.285714285714286	0
http://www.farmeramania.de/geruchte-um-das-rumanien-event/	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.rft-seite.de/wbb2/board45-sonstiges/board43-r%C3%B6hrenecke/2057-sachsenwerk-olympia-571-w-p-phono/	0	0	0	0	0	0	0.25	0	0	0	0	0	0.75
http://www.bund-niedersachsen.de/projekte_einrichtungen/einrichtungen/nationalparkhaeuser_und_besucherzentren/dorum_neufeld/ausstellung/	0	0	0	0	0	0	0.666666666666667	0	0	0	0.166666666666667	0.166666666666667	0
http://www.karriere-ing.de/weiterbildung/article/82971/1/Mehr_verkaufen_aber_wie/	0	0.6	0	0	0	0	0	0	0	0.2	0.2	0	0
http://www.billigflieger.de/flughafen/BTS/	0	0	0	0	0	0	0.5	0	0	0	0.5	0	0
http://www.israel-palaestina.de/Nahostkonflikt-Artikel/Jenny-Rei-Praktikumsbericht.html	0	0	0	0.142857142857143	0	0	0.142857142857143	0	0	0.571428571428571	0.142857142857143	0	0
http://www.michaeljacksonmord.de/index.php	0	0	0.285714285714286	0	0	0	0.285714285714286	0.285714285714286	0	0	0.142857142857143	0	0
http://www.theater-der-keller.de/index.php/Till.html	0	0	0.8	0	0	0	0	0	0	0	0.2	0	0
http://www.bewerbungsentwurf.de/musterbewerbung-marketing-mit-berufserfahrung/	0	0.75	0	0	0.25	0	0	0	0	0	0	0	0
http://www.wp-may.de/mergers_acquisitions.php	0	0.5	0	0	0	0.5	0	0	0	0	0	0	0
http://www2.nwb.de/portal/content/ir/produkte/nwb_web_produkt_373619.aspx	0	0.25	0	0	0	0	0	0	0	0	0	0.75	0
http://www.uni-bayreuth.de/studierendenkanzlei/versicherung/index.html	0	0	0	0	0	0.4	0	0	0	0	0.6	0	0
http://www.prestigia.de/verkaufsbedingungen.html	0	0.333333333333333	0	0	0	0.5	0.166666666666667	0	0	0	0	0	0
http://www.gew-sportkommission.de/arbeitsbel.html	0	0	0	0	0	0	0	0	0	0	0.8	0.2	0
http://www.gablenberger-klaus.de/2010/08/02/	0	0	0	0	0	0	0.666666666666667	0	0	0	0.333333333333333	0	0
http://www.bogenundpfeile.de/Mentales_Training/Situationen.htm	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.gm.fh-koeln.de/~baerwolf/inhalte/wissweltbild.html	0	0	0	0.3	0	0	0	0	0.2	0	0.1	0.4	0
http://www.kapba.de/AnerkennungAbchasiens.html	0	0	0	0.166666666666667	0	0	0	0	0	0.666666666666667	0.166666666666667	0	0
http://www.biomarkt.de/6709_Voelkel_GmbH.html	0	0.285714285714286	0	0	0.142857142857143	0	0.428571428571429	0	0	0	0.142857142857143	0	0
http://www.design-hsb.de/h50elt.htm	0	0	0	0	0	0	0.428571428571429	0	0	0	0	0	0.571428571428571
http://www.kreuzberger-chronik.de/chroniken/2002/juli/literatur.html	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.flug-und-mietwagen.de/spanien_flug_mietwagen.html	0	0	0	0	0	0	0.666666666666667	0	0	0	0.333333333333333	0	0
http://www.kuestenkanuwandern.de/ausruest/060129_d.html	0	0	0	0	0	0	0.75	0	0	0	0	0	0.25
http://www.landesgeschichte.uni-bonn.de/institut/instifr.htm	0	0	0	0.4	0	0	0	0	0	0	0.6	0	0
http://wagnerportal.de/wissen/opern/rienzi-der-letzte-der-tribunen/	0	0	0.8	0.2	0	0	0	0	0	0	0	0	0
http://www.vorsicht-starke-worte.de/index.php?/archives/345-AdShopping-bringt-Websitebetreiber-und-Werbekunden-zusammen.html	0	0.5	0	0	0	0	0	0	0	0	0	0	0.5
http://www.reise-facts.de/news/2247.html	0	0.375	0	0	0	0	0	0	0	0.125	0.375	0	0.125
http://www.hassloch.de/home/0528084217/0326101731/print.html	0	0	0	0	0	0	0.2	0	0	0	0.8	0	0
http://www.online-age.de/forum/archive/index.php/t-28528.html	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.hassloch.de/home/copy_of_0603082036/print.html	0	0.2	0	0	0	0	0	0	0	0	0.8	0	0
http://www.beyer-mietservice.de/bl/rlp/boppard/Gabelstapler-3544.html	0	0.25	0	0	0	0	0	0	0	0	0	0	0.75
http://www.abc-hundeforum.de/1284-realisierung-eines-mobilen-tier-versorgungs-service.html	0	0	0	0	0	0	0.333333333333333	0.166666666666667	0	0	0.5	0	0
http://www.drombuschs.de/interviewjacqueshipplewith.htm	0	0	0.5	0	0.166666666666667	0	0.166666666666667	0	0	0	0.166666666666667	0	0
http://www.messen.de/de/13638/in/Stuttgart/Motorbike%20Stuttgart/info.html	0	0	0	0	0	0	0.6	0	0	0	0.2	0	0.2
http://www.eisbachwelle.de/local-heroes/local-artists/river-surf-fotograf-dieter-verstl/	0	0	0	0	0.285714285714286	0	0.571428571428571	0	0	0	0	0	0.142857142857143
http://www.epilepsie-selbsthilfe.de/bayern/schweinfurt/Termine/erstehilfe.html	0	0	0	0	0	0	0	1	0	0	0	0	0
http://forum.eycos.de/archive/index.php/t-3362.html	0	0	0	0	0	0	0.2	0	0	0	0	0	0.8
http://www.obadoba.de/engelchronik/comments/never/	0	0	0	0	0	0	0.25	0	0	0	0	0	0.75
http://www.medizinberichte.de/forum/1145-dr-theiss-nachtkerzen-intensiv-salbe-fettend.html	0	0	0	0	0	0	0.2	0.8	0	0	0	0	0
http://www.atalk.de/thread1330/one-piece-anime-aktuell-spoiler.html	0	0	0.5	0	0	0	0.5	0	0	0	0	0	0
http://www.stefanjahnel.de/NAzisM.htm	0	0	0	0	0	0	0	0	0	0.666666666666667	0.333333333333333	0	0
http://www.helldriver-magazine.de/showInterview-ID-23.htm	0	0.166666666666667	0.666666666666667	0	0	0	0.166666666666667	0	0	0	0	0	0
http://www.maria-und-elisabeth.de/garzweiler/pressespiegel/pressenotizen/rp_20060317_besuch_mit_seltenheitswert.htm	0.2	0	0	0	0	0	0.2	0	0	0	0.6	0	0
http://www.christian-pansch.de/mein-wissen/rund-um-typo3-und-content-management-systeme/vor-und-nachteile-von-content-management-systemen/	0	0	0	0	0	0	0.2	0	0	0	0	0	0.8
http://meike-wulf.homepage.t-online.de/html/body_literatur.html	0	0	0.142857142857143	0.428571428571429	0.142857142857143	0	0	0	0	0.142857142857143	0.142857142857143	0	0
http://www.virtualtwilight.de/starwars/swnewsalt2.html	0	0	0.571428571428571	0	0	0	0.428571428571429	0	0	0	0	0	0
http://www.rwscharf.homepage.t-online.de/faz01/faz0620.html	0	0	0	0	0	0	0	0	0	0	0	1	0
http://www.namzu.de/skripte/bwl/organisation/kap7/Karrieren-IV.html	0	0.6	0	0	0	0	0	0	0	0.2	0.2	0	0
http://www.netlink.de/gen/Zeitung/0626.htm	0	0	0	0	0	0	0	0.142857142857143	0	0.571428571428571	0.142857142857143	0.142857142857143	0
http://www.bahnbilder.burkhkoe.de/TT-HTM/TT5-7-Umbau.htm	0	0	0	0	0	0	0.571428571428571	0	0	0	0	0	0.428571428571429
http://medienmami.uni-ulm.de/2005/06/28/summer-high-seas-high-school-3917/print/	0	0	0	0	0	0	0.428571428571429	0	0	0	0.571428571428571	0	0
http://handlesforlove.get-vanified.de/html/mitternachtsgedanken.html	0	0	0	0	0	0	1	0	0	0	0	0	0
http://medienmami.uni-ulm.de/2007/06/18/fur-eine-woche-astronaut-sein-1609/print/	0	0	0	0	0	0	0.5	0	0	0	0.5	0	0
http://andreas-waechter.de/IRL/Tour2002/Tag04.html	0	0	0	0	0	0	0.8	0	0	0	0.2	0	0
http://www.willing-evers.de/1_nm/1010/nm-Panne-im-Gaestebuch-Chilenischer-Praesident-Pinera-Deutschland-ueber-alles.htm	0	0	0	0	0	0	0	0	0	0.8	0.2	0	0
http://www.tillschroeder.de/artikel/studienreiseleiter.htm	0	0.5	0	0	0	0	0.5	0	0	0	0	0	0
http://1amydumas1.beepworld.de/witze.htm	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.wifa.uni-leipzig.de/iwi/studium/wissenschaftliche-arbeiten/softwareentwicklung.html	0	0	0	0	0	0	0	0	0	0	0	0.666666666666667	0.333333333333333
http://www.abimagazin.de/studium/studienpraxis_campus/studienorganisation_hochschule/mentoring-interview07906.htm	0	0	0	0	0	0	0	0	0	0	1	0	0
http://lebensfreude.phpbb8.de/archive/t565.html	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.kath-jugend-borna.de/inhalt/ereignisse2004/ereignis75.htm	0	0	0	0	0	0	0.8	0	0	0	0.2	0	0
http://www.psychomeda.de/lexikon/extraversion.html	0	0	0	0	0	0	0.333333333333333	0.166666666666667	0	0	0	0.5	0
http://notfalllabor.de/News/520.html	0	0	0	0	0	0	0	1	0	0	0	0	0
http://uob.zarum.de/forum/archive/index.php/t-85328.html	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.erfolgs-blogging.de/blogkategorien/online-geld-verdienen/machen-sie-affiliate-marketing-mit-der-gieskanne/	0	0.8	0	0	0	0	0.2	0	0	0	0	0	0
http://wk0.de/15Opp_268_288_Konsum.htm	0	0.125	0	0.25	0	0	0	0	0.125	0.375	0.125	0	0
http://stellberger.vs152062.vserver.de/presse.html	0	0	0	0	0	0	0.428571428571429	0	0	0.142857142857143	0.428571428571429	0	0
http://www.thermopor.de/html/brenn84.htm	0	0	0	0	0	0	0	0	0	0	0.5	0.25	0.25
http://www.dietutnix.de/	0	0	1	0	0	0	0	0	0	0	0	0	0
http://www.wkf-whv.de/html/satzung.html	0	0.25	0	0	0	0.75	0	0	0	0	0	0	0
http://www.ue.shuttle.de/ue/heg/beratung.htm	0	0	0	0	0	0	0.2	0	0	0	0.8	0	0
http://www.seemoz.de/lokal_regional/eine-bank-zu-viel-in-konstanz/	0	0.25	0	0	0	0	0	0	0	0.25	0.5	0	0
http://www.spontis.de/gothic-friday/	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.tommr.de/davis-foster-wallace-unendlicher-spas/	0	0	1	0	0	0	0	0	0	0	0	0	0
http://www.norddeutschland24.de/stralsund.php	0	0	0	0.428571428571429	0	0	0.142857142857143	0	0	0	0.428571428571429	0	0
http://www.toyone.de/Bauen-Spielen/LEGO/Bauen-Entdecken/LEGO-Creator/Creator-Gelbe-Flieger.html	0	0.6	0	0	0	0	0.4	0	0	0	0	0	0
http://www.info-potsdam.de/landeshauptstadt-potsdam-stellt-solarwebseite-ins-netz-6876n.html	0	0	0	0	0	0	0.166666666666667	0	0	0	0.666666666666667	0	0.166666666666667
http://www.lesbenforen.de/iv/lofiversion/index.php/t14255.html	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.lesbenforen.de/iv/lofiversion/index.php/t12799.html	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.sekten-sachsen.de/holic-erlebnis-14.htm	0.8	0	0	0	0	0	0	0	0	0	0.2	0	0
http://www.cl.uni-heidelberg.de/courses/archiv/ss05/lexsem/	0	0	0	0	0	0	0	0	0	0	0.6	0.4	0
http://www.efoxy.de/tag/abgleich/	0	0	0	0	0	0	0.2	0	0	0	0	0	0.8
http://www.celinstraumseiten.de/Esoterik/Aufgestiegene%20Meister/Buddha%20Gautama.htm	0.8	0	0	0.2	0	0	0	0	0	0	0	0	0
http://medienkulturblog.de/2009-09-09-mediale-produkte-zwischen-produktion-rezeption-und-narration/	0	0	0.5	0	0	0	0.5	0	0	0	0	0	0
http://www.bloesl.de/Reiseberichte/Australien/Kaenguru.htm	0	0	0	0	0	0	0.8	0	0	0	0.2	0	0
http://www.carl-bechstein-gymnasium.de/service/artikel/archiv/presse_sp/08-05-21_moz.htm	0	0	0	0	0	0	0	0	0	0	1	0	0
http://www.dozentenvertretung.de/soziale_frage/soziale-segregation_vhs.htm	0	0	0	0	0	0	0	0	0	0.333333333333333	0.666666666666667	0	0
http://www.suchmaschinenland.de/tipps/index.php/warum-und-fur-wen-sind-frames-ein-problem/	0	0	0	0	0	0	0.2	0	0	0	0	0	0.8
http://www.arbeitsgemeinschaft-finanzen.de/cards/revolving-kreditkarten.php	0	0.5	0	0	0	0.166666666666667	0.333333333333333	0	0	0	0	0	0
http://www.evers-kunst.de/aktuell_kp-forum.htm	0	0	0.222222222222222	0	0	0	0.111111111111111	0	0.444444444444444	0	0.222222222222222	0	0
http://www.integral-ggmbh.de/Joomla/content/view/442/281/	0	0	0.5	0	0	0	0	0	0	0	0.5	0	0
http://www.beschallungs-tipps.de/html/workshop_mai_2009.html	0	0	0.25	0	0	0	0.25	0	0	0	0.25	0	0.25
http://www.zum-heiligsten-erloeser.de/SrDePace/Berichte/dePace2008/SrdePace.htm	0.285714285714286	0	0	0	0	0	0	0	0	0.285714285714286	0.428571428571429	0	0
http://www.meerane.de/meerane/meerane_news/2007/07_07/aktuell07_07/pm_hitachi.htm	0	0.666666666666667	0	0	0	0	0	0	0	0	0.166666666666667	0	0.166666666666667
http://www.achtung-analog.de/farbkonv.html	0	0	0	0	0	0	0	0	0	0	0	0.2	0.8
